,datetime,계절,사고시간,hour,공정율,날씨,공사종류,공종(소분류),공사비,작업자수,사망자,최소공사비
1,2019-07-01,여름,13:40,13,30~39%,흐림,건축/건축물/교육연구시설,전기설비공사,100억 ~ 150억원 미만,100~299인,1,100억 
5,2019-07-02,여름,13:30,13,50~59%,맑음,토목/도로/기타,가설공사,"1,000억원 이상",100~299인,1,"1,000억원 이상"
19,2019-07-08,여름,10:00,10,10~19%,흐림,건축/건축물/공동주택,가설공사,"500억 ~ 1,000억원 미만",100~299인,1,500억 
20,2019-07-08,여름,10:00,10,40~49%,맑음,건축/건축물/공동주택,타일 및 돌공사,"500억 ~ 1,000억원 미만",100~299인,1,500억 
24,2019-07-09,여름,10:00,10,10% 미만,맑음,건축/건축물/공동주택,기타,"1,000억원 이상",100~299인,1,"1,000억원 이상"
31,2019-07-12,여름,15:30,15,60~69%,흐림,건축/건축물/업무시설,해체 및 철거공사,"500억 ~ 1,000억원 미만",100~299인,1,500억 
50,2019-07-20,여름,10:31,10,30~39%,흐림,건축/건축물/공동주택,기타,"1,000억원 이상",100~299인,1,"1,000억원 이상"
77,2019-08-01,여름,10:00,10,30~39%,맑음,건축/건축물/업무시설,철근콘크리트공사,"1,000억원 이상",100~299인,1,"1,000억원 이상"
91,2019-08-10,여름,13:30,13,70~79%,맑음,건축/건축물/공동주택,미장공사,"1,000만 ~ 2,000만원 미만",100~299인,1,"1,000만 "
92,2019-08-10,여름,15:20,15,10~19%,맑음,건축/건축물/공동주택,철근콘크리트공사,"1,000억원 이상",100~299인,1,"1,000억원 이상"
93,2019-08-11,여름,9:30,9,20~29%,맑음,건축/건축물/창고시설,철근콘크리트공사,"1,000억원 이상",100~299인,1,"1,000억원 이상"
123,2019-08-24,여름,15:30,15,90% 이상,맑음,건축/건축물/공동주택,금속공사,"1,000억원 이상",100~299인,2,"1,000억원 이상"
167,2019-09-17,가을,11:20,11,30~39%,맑음,건축/건축물/교육연구시설,철근콘크리트공사,100억 ~ 150억원 미만,100~299인,1,100억 
177,2019-09-24,가을,8:00,8,30~39%,흐림,건축/건축물/업무시설,철근콘크리트공사,"1,000억원 이상",100~299인,4,"1,000억원 이상"
233,2019-10-14,가을,13:30,13,10~19%,맑음,건축/건축물/공동주택,가설공사,"1,000억원 이상",100~299인,1,"1,000억원 이상"
352,2019-12-06,겨울,10:10,10,30~39%,맑음,건축/건축물/공동주택,철근콘크리트공사,"1,000억원 이상",100~299인,1,"1,000억원 이상"
367,2019-12-13,겨울,10:50,10,80~89%,맑음,건축/건축물/문화 및 집회시설,수장공사,"500억 ~ 1,000억원 미만",100~299인,2,500억 
405,2019-12-27,겨울,10:00,10,80~89%,맑음,토목/터널/철도터널,해체 및 철거공사,"1,000억원 이상",100~299인,1,"1,000억원 이상"
415,2020-01-03,nan,10:00,10,70~79%,흐림,건축/건축물/공동주택,가설공사,"500억 ~ 1,000억원 미만",100~299인,1,500억 
